"Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","playerid"
"Buster Posey","Giants","79","283","327","92","63","18","0","11","38","37","34","4","35","7","3","0","10","1","0",".325","9166"
"J.T. Realmuto","Marlins","77","291","316","89","63","15","3","8","38","35","22","3","51","3","0","0","6","5","2",".306","11739"
"Tyler Flowers","Braves","61","197","228","60","45","9","0","6","30","28","18","0","47","12","1","0","4","0","0",".305","9134"
"John Hicks","Tigers","22","67","69","20","11","6","0","3","11","12","2","0","17","0","0","0","2","1","0",".299","12547"
"Alex Avila","Tigers","66","191","231","57","35","11","0","11","27","29","39","2","68","1","0","0","3","0","1",".298","7476"
"Bruce Maxwell","Athletics","25","68","80","20","15","4","0","1","8","6","12","0","21","0","0","0","2","0","0",".294","13866"
"Caleb Joseph","Orioles","52","150","158","44","29","10","1","4","16","19","6","0","40","1","0","1","5","0","0",".293","7087"
"Manny Pina","Brewers","55","191","206","56","36","14","0","6","28","29","9","0","40","3","2","1","3","0","0",".293","2829"
"Austin Barnes","Dodgers","47","106","126","30","15","8","2","5","21","19","19","0","24","1","0","0","3","4","0",".283","12158"
"Salvador Perez","Royals","81","305","323","86","50","18","0","18","37","57","11","1","64","3","3","0","14","0","0",".282","7304"
"Evan Gattis","Astros","56","197","220","55","31","16","0","8","30","39","16","0","31","4","3","0","5","0","0",".279","11003"
"Gary Sanchez","Yankees","59","224","254","62","40","8","0","14","39","44","24","0","61","5","1","0","6","2","1",".277","11442"
"Kevan Smith","White Sox","44","138","146","38","29","8","0","1","12","14","2","0","27","3","2","1","3","0","0",".275","12284"
"Tucker Barnhart","Reds","64","194","219","53","34","16","1","2","16","13","18","5","35","1","2","4","8","1","0",".273","10200"
"Willson Contreras","Cubs","81","258","287","69","40","17","0","12","32","45","23","1","74","3","2","1","9","2","1",".267","11609"
"Yasmani Grandal","Dodgers","75","266","289","71","40","19","0","12","30","37","21","0","73","0","1","1","8","0","0",".267","11368"
"Elias Diaz","Pirates","30","79","85","21","14","6","0","1","9","14","5","0","15","0","1","0","1","1","0",".266","11680"
"Yadier Molina","Cardinals","77","290","313","77","55","13","0","9","30","40","14","4","43","2","6","1","6","5","3",".266","7007"
"Christian Vazquez","Red Sox","51","170","180","45","33","10","1","1","15","17","7","0","37","2","1","0","11","4","1",".265","9774"
"Nick Hundley","Giants","51","140","148","37","20","13","0","4","16","15","5","1","44","0","2","1","3","0","0",".264","3376"
"Tony Wolters","Rockies","59","178","206","47","39","7","1","0","28","14","25","7","39","2","0","1","9","0","1",".264","11470"
"Miguel Montero","- - -","48","108","123","28","21","3","0","4","13","8","12","1","27","2","1","0","4","1","0",".259","3364"
"Rene Rivera","Mets","42","135","145","35","25","4","0","6","12","20","7","3","43","2","1","0","2","0","1",".259","3648"
"Welington Castillo","Orioles","51","198","210","51","36","6","0","9","22","26","12","0","56","0","0","0","6","0","0",".258","3256"
"Omar Narvaez","White Sox","47","136","156","35","32","3","0","0","13","6","18","0","21","0","0","2","2","0","0",".257","13338"
"Jonathan Lucroy","Rangers","66","245","264","63","45","14","0","4","24","25","14","0","28","3","2","0","8","0","0",".257","7870"
"Jesus Sucre","Rays","36","110","118","28","20","4","0","4","12","23","4","0","20","0","3","1","5","1","0",".255","5942"
"Brian McCann","Astros","58","217","248","55","36","8","0","11","28","46","22","2","38","5","4","0","8","1","0",".253","4810"
"Francisco Cervelli","Pirates","59","192","223","48","31","12","1","4","23","27","25","0","42","5","1","0","4","0","2",".250","5275"
"Kurt Suzuki","Braves","42","132","154","33","20","6","0","7","17","25","11","2","21","8","2","1","4","0","0",".250","8259"
"Andrew Knapp","Phillies","40","124","146","31","22","5","1","3","20","11","21","2","41","0","1","0","3","1","0",".250","14942"
"Matt Wieters","Nationals","72","262","284","65","44","14","0","7","27","36","19","3","55","1","2","0","10","1","0",".248","4298"
"Martin Maldonado","Angels","78","251","277","62","42","10","1","9","25","26","11","1","65","11","0","4","9","0","2",".247","6887"
"Juan Graterol","Angels","24","53","55","13","12","1","0","0","4","6","1","0","8","0","1","0","2","0","0",".245","5398"
"Sandy Leon","Red Sox","50","164","177","39","27","7","0","5","21","22","11","1","37","0","1","1","5","0","0",".238","5273"
"Austin Romine","Yankees","50","149","166","35","28","5","0","2","14","18","13","0","36","0","3","1","4","0","0",".235","5491"
"Devin Mesoraco","Reds","40","111","129","26","14","5","1","6","15","14","13","0","30","4","1","0","2","1","0",".234","5666"
"Ryan Hanigan","Rockies","18","60","64","14","12","0","0","2","4","9","3","0","17","0","0","1","3","0","0",".233","4952"
"Carlos Ruiz","Mariners","35","78","93","18","11","6","0","1","10","9","9","0","22","4","1","1","3","0","0",".231","2579"
"Russell Martin","Blue Jays","61","204","250","47","32","6","0","9","35","20","40","0","53","6","0","0","8","0","2",".230","4616"
"Stephen Vogt","- - -","64","182","203","41","24","8","1","8","17","28","19","1","37","0","2","0","1","0","1",".225","5000"
"Mike Zunino","Mariners","65","205","226","46","23","11","0","12","26","36","16","0","87","4","1","0","4","0","0",".224","13265"
"Travis d'Arnaud","Mets","56","174","190","39","21","8","1","9","23","30","14","2","34","1","1","0","8","0","0",".224","7739"
"Chris Iannetta","Diamondbacks","43","134","150","30","11","11","0","8","18","23","13","0","48","3","0","0","2","0","0",".224","8267"
"Drew Butera","Royals","34","72","75","16","11","2","1","2","7","7","2","0","12","0","0","1","0","0","0",".222","3411"
"Cameron Rupp","Phillies","52","176","201","39","24","9","0","6","21","15","23","2","68","1","1","0","2","1","0",".222","11146"
"Robinson Chirinos","Rangers","40","123","139","27","12","3","0","12","25","25","12","0","40","4","0","0","3","1","0",".220","3142"
"Yan Gomes","Indians","62","196","224","43","26","12","0","5","21","21","22","0","56","4","1","1","7","0","0",".219","9627"
"Austin Hedges","Padres","76","243","260","53","31","9","0","13","24","41","13","1","77","1","2","1","4","1","1",".218","12976"
"Jason Castro","Twins","64","217","248","47","28","13","0","6","23","28","29","0","68","2","0","0","6","0","0",".217","8722"
"A.J. Ellis","Marlins","22","66","74","14","13","0","0","1","7","4","5","0","15","2","0","1","4","0","0",".212","5677"
"Jett Bandy","Brewers","43","142","157","30","18","6","0","6","14","18","12","0","41","3","0","0","4","1","0",".211","12508"
"Dustin Garneau","Rockies","22","68","74","14","6","7","0","1","5","6","4","0","24","1","0","1","1","0","0",".206","9433"
"Chris Gimenez","Twins","41","104","127","21","12","4","0","5","13","11","19","0","34","2","0","2","2","1","0",".202","7324"
"Derek Norris","Rays","53","179","198","36","22","5","0","9","21","24","12","0","48","3","4","0","5","1","0",".201","6867"
"Josh Phegley","Athletics","43","115","121","23","12","8","0","3","10","7","4","0","20","2","0","0","4","0","1",".200","9308"
"James McCann","Tigers","49","151","175","30","16","5","0","9","18","25","16","0","45","4","3","1","2","0","0",".199","12859"
"Luis Torrens","Padres","35","76","84","15","12","3","0","0","4","2","6","0","18","1","0","1","2","0","0",".197","15905"
"Jeff Mathis","Diamondbacks","43","133","141","25","14","7","2","2","7","9","6","1","40","1","0","1","5","1","0",".188","3448"
"Chris Stewart","Pirates","25","67","73","12","9","1","2","0","4","2","4","1","13","1","0","1","3","0","0",".179","3878"
"Chris Herrmann","Diamondbacks","68","146","165","26","13","6","0","7","19","21","18","0","42","0","1","0","1","1","0",".178","9284"
"Roberto Perez","Indians","34","107","121","19","13","5","0","1","12","15","13","0","33","0","1","0","2","0","1",".178","2900"
"Eric Fryer","Cardinals","32","66","77","10","7","3","0","0","6","3","10","0","17","1","0","0","3","0","0",".152","8145"
"Jose Lobaton","Nationals","26","81","89","11","7","2","0","2","8","3","7","0","20","0","1","0","2","0","0",".136","4243"
"Luke Maile","Blue Jays","33","99","104","12","8","2","0","2","6","5","3","0","24","1","1","0","2","1","0",".121","13355"
