"Name","Team","Age","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","playerid"
"Jesus Anguamea","Mexican (AAA)","23","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.000","sa737569"
"Jorge Gonzalez","Mexican (AAA)","19","6","9","9","5","4","0","0","1","5","4","0","0","2","0","0","0","0","0","0",".556","sa3002580"
"Michael Wing","Mexican (AAA)","28","7","19","24","10","6","2","0","2","3","8","2","0","2","1","2","0","2","0","1",".526","sa392185"
"Julian Ornelas","Mexican (AAA)","20","10","27","30","11","8","3","0","0","3","6","3","0","8","0","0","0","0","0","0",".407","sa3002601"
"Chris Roberson","Mexican (AAA)","37","59","250","285","99","62","21","3","13","56","45","23","6","35","4","6","2","5","11","6",".396","3577"
"Yadir Drake","Mexican (AAA)","27","66","244","280","96","59","21","2","14","44","57","27","3","38","4","5","0","7","6","4",".393","sa869674"
"Asael Sanchez","Mexican (AAA)","23","11","28","32","11","9","2","0","0","6","5","3","0","5","1","0","0","0","0","0",".393","sa868927"
"Jesus Valdez","Mexican (AAA)","32","55","205","223","80","55","18","0","7","37","31","15","2","26","2","1","0","3","2","3",".390","sa244229"
"Oscar Sanay","Mexican (AAA)","25","35","71","81","27","25","1","0","1","17","8","7","0","9","0","0","3","0","2","2",".380","sa830476"
"Jesus Castillo","Mexican (AAA)","34","66","255","300","96","63","19","0","14","53","58","44","7","42","0","1","0","6","8","3",".376","sa508184"
"Carlos Mendivil","Mexican (AAA)","23","15","32","35","12","7","4","0","1","4","8","3","0","5","0","0","0","1","0","1",".375","sa737687"
"Jasson Atondo","Mexican (AAA)","21","15","27","28","10","9","1","0","0","3","2","1","0","2","0","0","0","1","0","1",".370","sa868933"
"Said Gutierrez","Mexican (AAA)","37","34","114","129","42","33","4","0","5","15","28","7","0","14","5","1","2","6","0","0",".368","sa198297"
"Zoilo Almonte","Mexican (AAA)","28","64","262","295","96","57","27","1","11","49","46","25","4","56","5","3","0","5","0","0",".366","6732"
"Max Ramirez","Mexican (AAA)","32","47","170","201","62","43","11","0","8","26","27","28","0","27","2","1","0","7","1","1",".365","5039"
"Justin Greene","Mexican (AAA)","31","60","239","272","87","66","11","1","9","57","25","27","0","47","4","1","1","6","34","13",".364","sa455434"
"Carlos Valencia","Mexican (AAA)","37","14","44","46","16","11","1","0","4","9","12","1","0","6","1","0","0","1","0","1",".364","sa185137"
"Hans Wilson","Mexican (AAA)","31","13","33","34","12","12","0","0","0","2","5","0","0","4","0","0","1","2","1","0",".364","sa507241"
"Daniel Mayora","Mexican (AAA)","31","66","259","289","94","71","15","0","8","45","37","25","0","40","3","2","0","10","8","0",".363","sa291160"
"Jibran Castro","Mexican (AAA)","21","10","14","17","5","3","2","0","0","2","6","2","0","0","0","0","1","0","1","0",".357","sa914045"
"Antonio Lamas","Mexican (AAA)","27","56","188","212","67","52","9","2","4","43","33","18","2","16","3","2","1","5","8","4",".356","sa502224"
"Alberto Callaspo","Mexican (AAA)","34","15","59","67","21","16","5","0","0","10","10","6","1","7","1","1","0","2","0","2",".356","3336"
"Francisco Lugo","Mexican (AAA)","25","50","180","197","64","52","7","1","4","37","29","9","0","21","3","0","5","6","5","2",".356","sa505990"
"Jesus Rivera","Mexican (AAA)","39","39","124","138","44","35","9","0","0","10","20","11","1","14","1","0","2","5","3","0",".355","sa205255"
"Victor Mendoza","Mexican (AAA)","26","24","62","66","22","12","4","0","6","9","21","3","0","11","0","0","1","2","0","0",".355","sa722315"
"Ivan Terrazas","Mexican (AAA)","33","62","240","257","85","59","23","0","3","31","48","13","2","28","1","0","3","9","0","1",".354","sa254504"
"Luis Borges","Mexican (AAA)","36","60","215","234","76","61","14","0","1","29","26","13","2","15","0","0","6","10","1","1",".353","sa199621"
"Jose Augusto Figueroa","Mexican (AAA)","24","40","117","123","41","30","7","3","1","18","14","4","0","26","1","0","1","4","1","2",".350","sa597028"
"Alex Romero","Mexican (AAA)","33","63","252","281","88","80","5","1","2","38","23","20","3","15","3","1","5","4","3","3",".349","3129"
"Amadeo Zazueta","Mexican (AAA)","31","58","230","243","80","55","18","1","6","41","36","10","0","26","1","2","0","7","5","3",".348","sa328602"
"Endy Chavez","Mexican (AAA)","39","54","236","260","82","68","9","0","5","34","35","20","1","18","0","0","4","2","1","5",".347","768"
"Carlos Figueroa","Mexican (AAA)","25","62","256","283","88","77","8","2","1","59","21","21","2","39","1","1","4","5","22","5",".344","sa659614"
"Ramon Urias","Mexican (AAA)","23","64","236","285","81","50","20","1","10","59","54","24","0","52","19","3","3","10","7","4",".343","sa597169"
"Humberto Castro","Mexican (AAA)","26","45","120","132","41","36","3","0","2","19","12","8","0","16","3","0","1","7","1","2",".342","sa633745"
"Alan Sanchez","Mexican (AAA)","28","59","238","261","81","62","12","2","5","34","31","19","5","40","1","0","3","5","2","4",".340","sa545731"
"Sandy Madera","Mexican (AAA)","36","63","239","269","81","60","15","0","6","29","33","26","2","19","2","2","0","5","0","0",".339","sa208622"
"Jordany Valdespin","- - -","29","60","219","259","74","57","10","3","4","42","34","33","3","28","4","1","2","6","12","6",".338","5098"
"Erick Rodriguez","Mexican (AAA)","37","58","172","184","58","52","4","1","1","14","20","9","0","13","0","0","3","3","1","2",".337","sa509641"
"Jesus Arredondo","Mexican (AAA)","26","63","236","270","79","53","17","1","8","43","50","28","4","40","2","3","1","8","5","3",".335","sa635035"
"Hector Garanzuay","Mexican (AAA)","36","4","3","3","1","0","1","0","0","0","2","0","0","1","0","0","0","0","0","0",".333","sa502223"
"Carlos Garzon","Mexican (AAA)","25","5","9","10","3","2","1","0","0","1","2","0","0","0","0","0","1","1","0","0",".333","sa595969"
"Marco Chicuate","Mexican (AAA)","24","16","39","42","13","10","1","0","2","4","6","1","0","6","0","1","1","2","0","0",".333","sa653586"
"Ramon Ulises Villa","Mexican (AAA)","21","6","9","11","3","3","0","0","0","1","1","1","0","3","0","1","0","0","0","0",".333","sa920967"
"Saul Soto","Mexican (AAA)","38","65","233","288","77","57","12","0","8","37","42","51","3","39","0","4","0","10","0","0",".330","sa211076"
"Jairo Perez","Mexican (AAA)","29","59","227","245","75","53","14","0","8","36","44","11","0","29","5","1","1","10","6","3",".330","sa504599"
"Julio Borbon","Mexican (AAA)","31","46","179","205","59","47","8","2","2","35","13","17","3","18","3","2","4","4","8","2",".330","3209"
"Ricky Alvarez","Mexican (AAA)","28","66","267","290","88","50","23","2","13","49","75","13","2","35","6","4","0","12","5","2",".330","sa462415"
"Juan Carlos Gamboa","Mexican (AAA)","26","29","85","101","28","20","6","0","2","14","12","14","1","15","1","1","0","2","3","1",".329","sa542553"
"Diego Madero","Mexican (AAA)","25","48","167","182","55","41","11","2","1","27","20","10","0","21","3","0","2","2","6","2",".329","sa651307"
"Brian Hernandez","Mexican (AAA)","28","60","225","252","74","56","13","1","4","33","43","21","1","31","3","2","1","13","1","1",".329","sa503330"
"Cesar Tapia","Mexican (AAA)","34","59","213","250","70","50","13","0","7","38","34","31","4","25","3","3","0","8","4","0",".329","sa508485"
"Tim Torres","Mexican (AAA)","33","17","55","70","18","16","1","0","1","9","10","12","1","15","0","3","0","0","2","1",".327","sa328090"
"Welington Dotel","Mexican (AAA)","31","63","248","269","81","55","13","4","9","52","37","16","1","52","2","1","2","5","12","12",".327","sa328836"
"Ramon Rios","Mexican (AAA)","29","56","227","248","74","62","9","0","3","36","18","15","0","20","1","2","3","10","0","0",".326","sa509434"
"Carlos Lopez","Mexican (AAA)","20","21","40","43","13","9","3","0","1","5","7","2","0","12","0","1","0","0","0","0",".325","sa3002056"
"Paul Leon","Mexican (AAA)","28","54","191","213","62","43","12","0","7","32","30","15","0","37","3","1","3","3","1","0",".325","sa546826"
"Balbino Fuenmayor","Mexican (AAA)","27","46","182","200","59","39","8","0","12","30","42","15","1","24","1","2","0","5","0","0",".324","sa356978"
"Jesus Fabela","Mexican (AAA)","22","42","130","155","42","29","7","1","5","29","20","17","0","11","4","1","3","5","3","1",".323","sa3001061"
"Leo Heras","Mexican (AAA)","27","60","223","258","72","48","14","7","3","46","34","30","3","46","1","3","1","0","12","6",".323","sa508065"
"Anderson Hernandez","Mexican (AAA)","34","66","267","291","86","58","20","5","3","52","46","19","1","39","0","2","2","6","6","1",".322","3366"
"Carlos Alberto Gastelum","Mexican (AAA)","37","59","227","258","73","61","10","1","1","31","22","16","0","24","7","2","6","8","3","3",".322","sa198097"
"Ivan Araujo","Mexican (AAA)","33","44","140","153","45","40","4","0","1","19","13","11","0","27","1","1","0","3","5","0",".321","sa509253"
"Jaime Brena","Mexican (AAA)","36","42","150","178","48","38","9","0","1","18","11","16","0","17","5","0","7","5","1","0",".320","sa508052"
"Roberto Lopez","Mexican (AAA)","31","52","147","169","47","33","5","1","8","29","25","20","2","35","1","0","1","1","2","2",".320","sa454598"
"Jose Carlos Urena","Mexican (AAA)","22","49","147","169","47","31","9","0","7","23","21","18","3","44","3","1","0","4","0","0",".320","sa657491"
"Alejandro Ortiz","Mexican (AAA)","27","39","119","132","38","25","11","0","2","18","17","10","2","22","2","1","0","3","0","3",".319","sa508095"
"Yordanys Linares","Mexican (AAA)","28","27","110","121","35","26","5","3","1","17","9","5","1","16","4","0","2","1","6","6",".318","sa3002576"
"Ronnier Mustelier","Mexican (AAA)","32","47","176","194","56","47","7","1","1","25","22","16","2","17","1","1","0","4","3","0",".318","sa601536"
"Leo German","Mexican (AAA)","24","61","192","215","61","51","10","0","0","32","16","12","1","41","3","2","6","7","13","5",".318","sa728813"
"Alfredo Amezaga","- - -","39","50","189","217","60","50","9","0","1","26","27","20","0","34","4","1","3","10","4","4",".317","1"
"Domingo Castro","Mexican (AAA)","37","16","38","42","12","12","0","0","0","3","8","1","0","6","1","0","2","1","1","0",".316","sa185832"
"Agustin Murillo","Mexican (AAA)","35","31","114","127","36","28","4","0","4","18","14","12","1","11","0","0","1","3","1","2",".316","sa244092"
"Jesus Navarro","Mexican (AAA)","29","14","19","20","6","4","1","0","1","1","1","1","0","6","0","0","0","0","0","0",".316","sa456098"
"Cyle Hankerd","Mexican (AAA)","32","60","216","247","68","41","13","1","13","48","50","19","1","38","11","1","0","10","0","0",".315","sa326676"
"Dave Sappelt","- - -","30","50","210","236","66","43","16","2","5","38","22","24","1","32","1","1","0","4","2","2",".314","6898"
"Willy Taveras","Mexican (AAA)","35","63","258","296","81","56","9","6","10","52","44","18","2","49","16","2","2","2","12","2",".314","1876"
"Corey Brown","Mexican (AAA)","31","65","230","280","72","38","13","4","17","51","61","46","2","73","0","3","1","1","10","2",".313","2650"
"Manny Rodriguez","Mexican (AAA)","34","61","230","267","72","46","18","0","8","40","58","33","1","31","0","4","0","3","11","1",".313","sa509273"
"Abel Martinez","Mexican (AAA)","40","27","96","107","30","26","2","0","2","14","11","9","0","17","1","1","0","5","0","1",".313","sa203950"
"Gilberto Galaviz","Mexican (AAA)","25","34","80","87","25","23","2","0","0","8","8","5","0","3","1","0","1","5","0","1",".313","sa597945"
"Issmael Salas","Mexican (AAA)","34","62","250","282","78","53","16","0","9","32","33","26","1","23","5","0","1","8","2","1",".312","sa201344"
"Frank Diaz","Mexican (AAA)","33","63","247","273","77","50","15","1","11","36","44","24","1","37","1","1","0","6","2","0",".312","sa200361"
"Esteban Quiroz","Mexican (AAA)","25","54","174","216","54","28","18","0","8","37","33","38","8","30","1","0","3","4","4","0",".310","sa596560"
"Julian Castro","Mexican (AAA)","28","31","113","125","35","27","5","1","2","18","11","6","0","17","0","0","6","3","3","2",".310","sa546293"
"Christian Zazueta","Mexican (AAA)","32","63","256","269","79","58","16","1","4","44","30","7","1","39","3","2","1","4","19","6",".309","sa508617"
"Carlos Rodriguez","Mexican (AAA)","35","62","240","256","74","44","17","2","11","33","46","14","1","69","1","1","0","10","0","0",".308","sa509441"
"Angel Erro","Mexican (AAA)","22","14","13","15","4","2","2","0","0","3","3","0","0","2","1","0","1","0","0","0",".308","sa824919"
"Diory Hernandez","- - -","33","34","137","147","42","26","9","2","5","28","18","8","1","26","0","2","0","3","1","0",".307","4950"
"Jaime Pedroza","Mexican (AAA)","30","45","147","183","45","32","10","0","3","22","21","30","3","39","2","2","2","1","4","3",".306","sa389397"
"Juan Miranda","Mexican (AAA)","34","13","36","49","11","7","3","0","1","7","13","10","0","9","2","1","0","1","0","0",".306","7783"
"Emmanuel Avila","Mexican (AAA)","28","56","220","236","67","43","14","2","8","30","36","11","3","14","3","1","1","7","0","0",".305","sa393008"
"Ramon R Ramirez","Mexican (AAA)","26","42","102","112","31","18","8","0","5","9","18","6","0","27","1","0","3","1","2","2",".304","sa509254"
"Alberto Carreon","Mexican (AAA)","29","65","257","290","78","61","11","2","4","52","31","17","0","34","5","4","7","13","11","5",".304","sa508493"
"Juan Martinez","Mexican (AAA)","30","60","234","257","71","52","10","3","6","29","30","20","1","44","0","1","2","7","1","1",".303","sa502541"
"Robert Vasquez","- - -","30","21","66","80","20","16","2","1","1","13","9","11","1","21","2","0","1","1","2","2",".303","sa396251"
"Sergio Burruel","Mexican (AAA)","25","53","162","183","49","40","8","0","1","12","27","16","0","20","0","1","4","5","0","3",".302","sa502070"
"Samar Leyva","Mexican (AAA)","22","60","209","225","63","48","12","1","2","30","23","9","0","30","5","0","2","6","6","3",".301","sa824634"
"Yosmany Guerra","Mexican (AAA)","34","63","256","288","77","55","13","8","1","36","24","28","1","33","3","1","0","9","3","5",".301","sa714135"
"Miguel Torrero","Mexican (AAA)","33","58","200","216","60","53","4","1","2","21","24","9","1","17","5","1","1","4","4","1",".300","sa508490"
"Marco Guzman","Mexican (AAA)","22","30","90","98","27","19","6","0","2","11","8","3","0","21","0","1","4","2","1","0",".300","sa657485"
"Fabricio Macias","Mexican (AAA)","19","43","90","95","27","22","2","3","0","19","9","5","0","18","0","0","0","1","10","1",".300","sa927338"
"Eliezer Ortiz","Mexican (AAA)","29","54","191","207","57","44","10","2","1","19","24","9","0","43","4","1","2","7","5","3",".298","sa508491"
"Gerson Manzanillo","Mexican (AAA)","31","58","208","223","62","49","9","4","0","29","13","12","0","27","1","0","2","3","9","3",".298","sa393018"
"Jose Ruiz","Mexican (AAA)","32","64","255","277","76","50","12","2","12","35","49","19","3","54","2","1","0","10","5","1",".298","sa523975"
"Luis Mauricio Suarez","Mexican (AAA)","38","53","198","229","59","49","7","1","2","27","20","25","4","26","3","0","3","11","3","1",".298","sa508488"
"Carlos Lopez","Mexican (AAA)","27","59","235","255","70","60","10","0","0","33","22","18","1","34","0","2","0","3","0","2",".298","sa550060"
"Ricardo Vazquez","Mexican (AAA)","32","23","37","39","11","8","3","0","0","3","3","1","0","13","0","1","0","1","0","0",".297","sa509432"
"Daniel Cornejo","Mexican (AAA)","26","17","44","47","13","12","1","0","0","5","1","1","0","9","1","1","0","1","2","0",".295","sa977260"
"Alfredo Lopez","Mexican (AAA)","27","24","61","67","18","16","2","0","0","8","2","3","0","6","0","0","3","1","2","0",".295","sa549427"
"Eduardo Revilla","Mexican (AAA)","24","38","112","123","33","26","6","0","1","12","12","6","0","28","2","0","2","8","0","0",".295","sa870576"
"Niko Vasquez","Mexican (AAA)","28","28","102","114","30","19","8","0","3","16","11","8","0","30","3","1","0","1","5","1",".294","sa454460"
"Cristhian Presichi","Mexican (AAA)","36","60","225","258","66","55","10","1","0","36","30","26","1","26","0","4","3","7","10","3",".293","sa184892"
"Dan Johnson","Mexican (AAA)","37","26","93","114","27","16","5","1","5","15","17","16","1","21","4","1","0","0","0","1",".290","2167"
"Rainel Rosario","Mexican (AAA)","28","64","248","281","72","48","8","1","15","49","59","28","0","43","2","3","0","8","7","1",".290","sa396238"
"Ivan Jimenez","Mexican (AAA)","24","45","131","152","38","29","7","1","1","18","10","17","0","34","2","0","2","2","7","1",".290","sa652169"
"Alex Valdez","Mexican (AAA)","32","61","221","261","64","42","10","1","11","42","39","34","6","42","1","5","0","1","1","1",".290","sa254456"
"Donald Lutz","Mexican (AAA)","28","10","38","45","11","10","1","0","0","8","5","5","3","13","1","1","0","0","2","1",".289","10154"
"J.P. Ramirez","Mexican (AAA)","27","40","114","120","33","27","6","0","0","15","12","3","0","22","2","1","0","6","3","0",".289","sa455310"
"Yuniesky Betancourt","Mexican (AAA)","35","21","83","92","24","19","4","0","1","11","15","4","0","4","0","4","1","2","0","0",".289","8585"
"Nate Freiman","- - -","30","36","128","160","37","22","7","1","7","24","22","28","2","26","3","1","0","4","0","0",".289","6582"
"Enrique Osorio","Mexican (AAA)","32","54","180","202","52","37","15","0","0","29","22","14","1","26","4","3","1","7","2","1",".289","sa509128"
"Alejandro Flores","Mexican (AAA)","21","58","187","209","54","32","15","2","5","32","33","16","0","65","2","0","4","2","1","3",".289","sa736822"
"Ricky Rodriguez","Mexican (AAA)","24","60","215","243","62","44","10","1","7","35","41","20","2","64","5","3","0","5","2","3",".288","sa977119"
"Oscar Williams","Mexican (AAA)","25","49","118","132","34","29","3","1","1","19","16","10","0","30","1","0","2","3","1","0",".288","sa510244"
"Jose Amador","Mexican (AAA)","37","54","188","220","54","41","8","0","5","29","39","28","1","30","2","2","0","8","1","0",".287","sa509117"
"Hector Hernandez","- - -","34","52","171","193","49","41","8","0","0","20","21","16","1","18","1","2","3","6","1","1",".287","sa509125"
"Rene Reyes","Mexican (AAA)","39","21","70","81","20","14","2","0","4","9","18","8","0","15","1","0","2","1","0","1",".286","1774"
"Jon Del Campo","- - -","29","23","77","88","22","20","2","0","0","13","7","8","2","12","1","2","0","1","3","1",".286","sa328104"
"Eduardo Arredondo","Mexican (AAA)","32","27","98","112","28","24","2","1","1","11","6","9","0","7","0","1","2","2","0","2",".286","sa508008"
"Roberto Valencia","Mexican (AAA)","28","27","42","51","12","7","4","0","1","5","3","5","1","4","2","0","2","1","0","0",".286","sa509655"
"Matt Clark","Mexican (AAA)","30","63","239","276","68","41","14","0","13","40","55","36","6","59","0","1","0","6","0","1",".285","8793"
"Felix Perez","Mexican (AAA)","32","28","102","117","29","20","2","1","6","19","23","9","2","22","4","2","0","3","0","1",".284","sa547904"
"Chris Valencia","Mexican (AAA)","30","48","74","77","21","19","2","0","0","10","8","2","1","11","1","0","0","1","5","1",".284","sa294215"
"Quincy Latimore","Mexican (AAA)","28","17","67","75","19","15","0","0","4","12","11","7","0","16","0","1","0","1","0","2",".284","sa389676"
"Cole Gillespie","- - -","33","51","198","225","56","40","14","0","2","38","29","22","2","41","1","3","1","7","5","2",".283","5888"
"Henry Alejandro Rodriguez","Mexican (AAA)","27","65","269","289","76","57","15","1","3","36","26","13","1","40","4","2","1","6","3","0",".283","7983"
"C.J. Retherford","Mexican (AAA)","31","59","220","250","62","44","10","0","8","33","26","21","1","49","5","4","0","9","2","0",".282","sa393409"
"Jorge Vazquez","Mexican (AAA)","35","34","114","138","32","21","3","0","8","18","24","22","3","29","1","1","0","9","0","0",".281","sa491894"
"Rogelio Noris","Mexican (AAA)","28","43","136","146","38","28","4","1","5","14","19","6","0","25","2","1","1","2","2","2",".279","sa503032"
"Daniel Sanchez","Mexican (AAA)","24","25","68","72","19","15","1","0","3","9","9","3","0","12","0","1","0","3","0","0",".279","sa736483"
"Refugio Cervantes","Mexican (AAA)","38","26","86","97","24","15","5","0","4","7","19","8","0","17","1","1","1","6","0","0",".279","sa185724"
"Engel Beltre","Mexican (AAA)","27","63","251","282","70","55","8","2","5","34","23","18","1","39","7","0","6","5","9","4",".279","4918"
"Luis Juarez","Mexican (AAA)","27","61","251","271","70","40","17","1","12","44","56","14","0","24","3","3","0","9","2","2",".279","sa509384"
"Walter Ibarra","Mexican (AAA)","29","48","183","196","51","40","10","1","0","21","15","10","1","39","0","1","2","6","1","0",".279","sa314143"
"Jose Vargas","Mexican (AAA)","29","48","158","173","44","26","7","1","10","27","28","11","0","49","1","1","2","0","4","6",".278","sa455452"
"Daniel Hinojosa","- - -","32","26","79","93","22","20","2","0","0","16","6","13","0","23","0","0","1","1","1","1",".278","sa509451"
"Deibinson Romero","Mexican (AAA)","30","56","202","236","56","43","8","0","5","25","33","24","1","34","5","5","0","6","1","1",".277","sa328505"
"Moises Gutierrez","Mexican (AAA)","22","37","83","96","23","19","3","0","1","13","15","8","0","19","1","3","1","3","0","0",".277","sa595706"
"Santiago Gonzalez","Mexican (AAA)","33","48","141","152","39","26","12","0","1","19","16","8","0","25","3","0","0","4","1","1",".277","sa509127"
"Alejandro Gonzalez","Mexican (AAA)","31","57","203","233","56","39","9","5","3","28","31","19","2","54","7","3","1","5","3","1",".276","sa509640"
"Carlos Penuelas","- - -","29","43","116","126","32","29","2","1","0","8","13","6","0","12","2","1","1","3","0","1",".276","sa547125"
"Jonathan Salazar","Mexican (AAA)","23","18","29","33","8","7","0","1","0","4","1","3","0","3","0","0","1","0","1","0",".276","sa977561"
"Raymundo Torres","- - -","23","50","149","177","41","30","8","0","3","23","15","25","0","37","0","0","3","6","0","2",".275","sa739643"
